Sale_ID, Item_ID, Quantity_Sold, Sale_Price
3,37,1,5.64865
4,3,2,5.43608
4,15,1,5.51239
4,46,2,5.41225
4,3,2,5.43608
4,49,3,5.62863
5,17,1,5.33439
5,9,3,5.33961
1,11,3,5.50053
1,1,2,5.60919
1,40,3,5.53597
1,43,1,5.52801
1,22,3,5.49019
1,14,3,5.58521
1,36,2,5.41789
1,16,1,5.43751
1,1,2,5.60919
1,10,3,5.63956
1,8,3,5.35115
2,15,2,5.51239
2,21,3,5.50251
2,40,3,5.53597
3,8,3,5.35115
1,15,3,5.51239
1,19,3,5.63291
1,30,1,5.5081
1,3,3,5.43608
2,48,2,5.40682
2,48,3,5.40682
2,1,2,5.60919
2,28,3,5.64987
2,44,3,5.55054
1,8,3,5.35115
1,6,2,5.52344
1,17,1,5.33439
2,26,1,5.48528
2,40,3,5.53597
2,10,2,5.63956
2,37,3,5.64865
1,40,2,5.53597
1,1,3,5.60919
2,16,3,5.43751
2,12,2,5.60043
2,7,3,5.43021
2,20,3,5.48505
1,48,3,5.40682
1,24,3,5.40274
1,14,2,5.58521
1,18,1,5.6086
1,32,3,5.46735
1,19,1,5.63291
1,48,2,5.40682
1,38,3,5.54905
2,38,3,5.54905
2,37,1,5.64865
2,12,2,5.60043
2,40,3,5.53597
2,4,2,5.42794
1,43,1,5.52801
1,20,3,5.48505
1,32,2,5.46735
2,36,2,5.41789
1,24,3,5.40274
1,0,1,5.84389
1,6,1,5.52344
2,16,3,5.43751
2,19,1,5.63291
2,19,1,5.63291
2,1,3,5.60919
1,42,2,5.47279
1,27,3,5.39246
1,40,3,5.53597
1,15,1,5.51239
1,23,1,5.55044
1,46,3,5.41225
1,12,2,5.60043
1,3,2,5.43608
1,22,2,5.49019
1,2,2,5.4519
2,32,2,5.46735
2,39,3,5.50322
2,20,1,5.48505
2,36,3,5.41789
1,33,1,5.62998
1,27,1,5.39246
2,38,3,5.54905
2,28,3,5.64987
2,45,1,5.6496
2,4,2,5.42794
2,1,2,5.60919
1,45,1,5.6496
1,20,2,5.48505
2,30,3,5.5081
2,48,1,5.40682
2,25,3,5.61216
2,22,1,5.49019
2,17,3,5.33439
3,11,1,5.50053
3,21,1,5.50251
3,1,3,5.60919
4,17,1,5.33439
4,35,3,5.62606
5,47,1,5.55449
5,16,3,5.43751
6,49,1,5.62863
6,24,2,5.40274
6,8,1,5.35115
6,17,2,5.33439
6,11,1,5.50053
7,28,1,5.64987
1,39,3,5.50322
1,12,2,5.60043
1,10,1,5.63956
1,33,1,5.62998
1,37,3,5.64865
1,31,3,5.7191
1,36,2,5.41789
1,42,1,5.47279
1,20,2,5.48505
1,3,1,5.43608
2,44,2,5.55054
2,47,1,5.55449
2,13,1,5.40597
2,20,3,5.48505
3,24,3,5.40274
3,19,3,5.63291
3,37,3,5.64865
1,12,2,5.60043
1,25,3,5.61216
1,39,1,5.50322
1,22,1,5.49019
2,20,2,5.48505
2,14,1,5.58521
1,39,1,5.50322
1,29,2,5.25344
2,41,3,5.51189
2,38,3,5.54905
2,43,3,5.52801
2,34,1,5.42441
3,9,2,5.33961
3,7,2,5.43021
3,5,1,5.55288
3,43,1,5.52801
1,7,1,5.43021
1,36,1,5.41789
1,28,1,5.64987
1,6,3,5.52344
1,43,2,5.52801
1,47,2,5.55449
2,42,2,5.47279
2,24,1,5.40274
2,48,1,5.40682
2,31,1,5.7191
1,17,2,5.33439
1,4,2,5.42794
1,35,2,5.62606
1,44,2,5.55054
1,49,3,5.62863
2,11,2,5.50053
2,34,2,5.42441
2,42,3,5.47279
2,49,3,5.62863
1,1,3,5.60919
1,3,1,5.43608
2,19,1,5.63291
2,30,3,5.5081
2,31,1,5.7191
3,28,1,5.64987
3,40,1,5.53597
3,25,1,5.61216
3,5,3,5.55288
3,44,3,5.55054
4,22,1,5.49019
1,37,2,5.64865
1,23,2,5.55044
1,9,2,5.33961
1,18,3,5.6086
1,34,1,5.42441
2,4,1,5.42794
2,43,1,5.52801
2,10,2,5.63956
2,46,3,5.41225
2,29,1,5.25344
1,24,3,5.40274
1,41,2,5.51189
1,49,2,5.62863
1,0,2,5.84389
1,15,2,5.51239
1,29,2,5.25344
1,18,2,5.6086
1,22,2,5.49019
1,45,1,5.6496
1,44,1,5.55054
1,9,2,5.33961
1,42,2,5.47279
1,12,2,5.60043
1,49,2,5.62863
1,13,2,5.40597
1,20,1,5.48505
1,40,1,5.53597
1,24,1,5.40274
1,8,1,5.35115
1,45,1,5.6496
2,36,1,5.41789
2,19,1,5.63291
2,36,1,5.41789
2,28,3,5.64987
2,38,3,5.54905
1,1,3,5.60919
1,46,3,5.41225
1,47,1,5.55449
2,34,3,5.42441
3,42,2,5.47279
3,45,3,5.6496
1,8,3,5.35115
1,42,1,5.47279
1,43,1,5.52801
1,7,3,5.43021
1,8,2,5.35115
1,48,3,5.40682
1,20,1,5.48505
1,12,2,5.60043
1,30,2,5.5081
1,1,3,5.60919
1,7,1,5.43021
1,30,3,5.5081
2,26,2,5.48528
2,25,1,5.61216
2,40,1,5.53597
2,7,1,5.43021
2,15,1,5.51239
3,27,1,5.39246
4,28,2,5.64987
4,13,3,5.40597
1,39,3,5.50322
1,31,2,5.7191
1,26,3,5.48528
1,40,3,5.53597
1,34,3,5.42441
2,26,2,5.48528
2,22,1,5.49019
2,35,3,5.62606
2,2,2,5.4519
2,38,2,5.54905
1,44,3,5.55054
2,20,1,5.48505
2,32,3,5.46735
2,25,2,5.61216
2,49,3,5.62863
2,24,1,5.40274
1,49,2,5.62863
1,17,1,5.33439
1,13,3,5.40597
1,26,1,5.48528
1,48,3,5.40682
1,36,2,5.41789
1,15,1,5.51239
1,41,3,5.51189
1,33,1,5.62998
2,48,2,5.40682
2,37,2,5.64865
2,41,3,5.51189
2,38,3,5.54905
2,4,2,5.42794
3,2,3,5.4519
3,19,3,5.63291
3,25,1,5.61216
3,21,2,5.50251
4,47,1,5.55449
4,19,3,5.63291
5,15,1,5.51239
5,22,3,5.49019
5,22,1,5.49019
5,24,1,5.40274
5,6,1,5.52344
1,40,1,5.53597
1,47,1,5.55449
1,23,3,5.55044
2,45,2,5.6496
2,31,1,5.7191
2,43,3,5.52801
2,6,1,5.52344
3,5,3,5.55288
1,32,2,5.46735
1,15,1,5.51239
1,35,2,5.62606
1,22,1,5.49019
1,45,2,5.6496
2,29,1,5.25344
2,12,1,5.60043
2,43,1,5.52801
1,14,3,5.58521
1,24,3,5.40274
1,26,3,5.48528
2,8,3,5.35115
2,45,3,5.6496
2,34,1,5.42441
2,19,1,5.63291
2,27,1,5.39246
3,37,2,5.64865
3,46,2,5.41225
3,41,3,5.51189
3,47,3,5.55449
3,33,3,5.62998
1,0,2,5.84389
1,28,2,5.64987
1,47,1,5.55449
1,42,2,5.47279
1,14,1,5.58521
1,19,1,5.63291
1,13,1,5.40597
1,15,1,5.51239
1,2,2,5.4519
1,30,2,5.5081
1,8,3,5.35115
1,25,1,5.61216
2,11,3,5.50053
2,33,2,5.62998
2,4,3,5.42794
3,21,2,5.50251
3,43,3,5.52801
3,19,2,5.63291
3,49,1,5.62863
4,13,1,5.40597
4,46,1,5.41225
4,13,2,5.40597
4,9,2,5.33961
4,42,1,5.47279
1,0,1,5.84389
1,12,1,5.60043
1,24,1,5.40274
1,2,3,5.4519
1,12,3,5.60043
1,47,2,5.55449
1,12,3,5.60043
2,23,1,5.55044
2,17,3,5.33439
2,8,3,5.35115
1,9,2,5.33961
1,1,3,5.60919
1,34,1,5.42441
1,41,2,5.51189
2,44,3,5.55054
2,17,2,5.33439
2,41,2,5.51189
3,21,3,5.50251
3,33,2,5.62998
4,40,1,5.53597
5,10,2,5.63956
5,37,2,5.64865
5,43,1,5.52801
5,1,3,5.60919
5,4,2,5.42794
1,40,3,5.53597
1,28,3,5.64987
1,20,1,5.48505
1,6,2,5.52344
1,26,1,5.48528
1,0,1,5.84389
1,30,2,5.5081
1,5,3,5.55288
1,11,2,5.50053
1,26,3,5.48528
1,27,2,5.39246
1,12,2,5.60043
1,1,1,5.60919
2,19,1,5.63291
2,26,1,5.48528
2,10,1,5.63956
2,35,3,5.62606
2,26,2,5.48528
3,16,2,5.43751
3,8,3,5.35115
3,40,2,5.53597
3,25,3,5.61216
3,24,3,5.40274
4,3,1,5.43608
4,6,3,5.52344
5,18,3,5.6086
5,9,1,5.33961
5,21,3,5.50251
5,34,1,5.42441
1,29,1,5.25344
1,27,3,5.39246
1,10,2,5.63956
1,19,2,5.63291
1,17,1,5.33439
1,37,2,5.64865
1,40,2,5.53597
1,4,2,5.42794
1,38,2,5.54905
1,20,3,5.48505
1,32,3,5.46735
1,27,3,5.39246
1,15,3,5.51239
1,25,3,5.61216
1,18,1,5.6086
1,6,1,5.52344
1,49,3,5.62863
2,17,2,5.33439
2,15,2,5.51239
2,28,1,5.64987
1,47,1,5.55449
1,47,1,5.55449
1,15,1,5.51239
1,11,2,5.50053
1,37,3,5.64865
2,46,2,5.41225
2,37,3,5.64865
2,13,2,5.40597
1,27,1,5.39246
1,27,1,5.39246
1,38,3,5.54905
2,6,2,5.52344
3,14,2,5.58521
3,20,3,5.48505
4,43,2,5.52801
4,27,2,5.39246
4,49,2,5.62863
1,48,3,5.40682
1,21,2,5.50251
1,24,2,5.40274
2,49,1,5.62863
2,13,1,5.40597
2,30,2,5.5081
3,31,2,5.7191
3,49,1,5.62863
3,5,2,5.55288
1,16,2,5.43751
1,49,2,5.62863
1,29,1,5.25344
1,25,3,5.61216
1,30,2,5.5081
1,41,2,5.51189
1,40,2,5.53597
1,33,2,5.62998
1,24,3,5.40274
1,12,1,5.60043
1,34,2,5.42441
1,44,1,5.55054
1,26,2,5.48528
2,20,2,5.48505
2,27,3,5.39246
3,48,2,5.40682
4,39,3,5.50322
4,7,2,5.43021
4,28,1,5.64987
4,47,3,5.55449
1,27,3,5.39246
1,37,1,5.64865
2,32,1,5.46735
2,12,1,5.60043
2,45,2,5.6496
1,19,2,5.63291
1,29,1,5.25344
2,0,2,5.84389
2,9,2,5.33961
2,49,3,5.62863
2,11,3,5.50053
2,33,2,5.62998
3,34,3,5.42441
3,6,3,5.52344
4,29,3,5.25344
5,44,3,5.55054
5,37,1,5.64865
5,42,3,5.47279
5,16,2,5.43751
5,40,2,5.53597
6,7,1,5.43021
6,1,2,5.60919
6,26,3,5.48528
6,42,1,5.47279
6,41,1,5.51189
1,35,2,5.62606
1,12,3,5.60043
1,29,2,5.25344
1,10,2,5.63956
1,18,3,5.6086
1,7,3,5.43021
2,11,2,5.50053
3,33,1,5.62998
3,30,2,5.5081
3,1,3,5.60919
3,40,3,5.53597
3,0,2,5.84389
1,19,3,5.63291
1,40,1,5.53597
1,34,2,5.42441
2,3,2,5.43608
3,43,3,5.52801
3,3,2,5.43608
3,41,1,5.51189
3,9,2,5.33961
3,3,2,5.43608
4,20,2,5.48505
4,22,3,5.49019
4,29,2,5.25344
4,23,3,5.55044
1,32,1,5.46735
1,17,1,5.33439
2,38,1,5.54905
2,14,3,5.58521
2,32,2,5.46735
2,44,3,5.55054
3,5,1,5.55288
3,34,1,5.42441
4,6,3,5.52344
4,22,1,5.49019
4,43,1,5.52801
4,26,3,5.48528
4,20,1,5.48505
1,29,2,5.25344
1,41,2,5.51189
2,46,3,5.41225
2,31,2,5.7191
2,4,1,5.42794
2,10,1,5.63956
1,46,1,5.41225
1,38,3,5.54905
1,40,2,5.53597
1,36,1,5.41789
2,40,2,5.53597
2,10,2,5.63956
2,30,1,5.5081
3,29,2,5.25344
4,24,2,5.40274
4,3,2,5.43608
4,0,3,5.84389
4,12,1,5.60043
4,13,2,5.40597
1,11,1,5.50053
1,5,2,5.55288
1,31,1,5.7191
1,8,1,5.35115
2,3,2,5.43608
2,49,3,5.62863
2,48,1,5.40682
2,15,3,5.51239
2,6,1,5.52344
3,45,3,5.6496
1,3,2,5.43608
2,22,1,5.49019
2,47,3,5.55449
2,38,1,5.54905
2,42,1,5.47279
3,19,3,5.63291
3,22,2,5.49019
3,14,1,5.58521
1,48,3,5.40682
1,2,1,5.4519
1,17,1,5.33439
1,42,1,5.47279
2,33,2,5.62998
2,13,2,5.40597
2,35,3,5.62606
2,25,2,5.61216
1,10,1,5.63956
1,37,3,5.64865
1,34,2,5.42441
1,1,3,5.60919
1,3,3,5.43608
2,41,3,5.51189
1,29,3,5.25344
1,16,2,5.43751
1,2,2,5.4519
1,40,2,5.53597
1,13,1,5.40597
1,19,1,5.63291
1,19,1,5.63291
1,0,3,5.84389
1,48,1,5.40682
2,32,2,5.46735
2,9,3,5.33961
2,34,2,5.42441
2,30,3,5.5081
2,26,3,5.48528
3,34,2,5.42441
3,38,2,5.54905
3,23,1,5.55044
3,40,3,5.53597
1,20,2,5.48505
1,46,1,5.41225
1,8,2,5.35115
1,48,3,5.40682
1,34,3,5.42441
1,48,1,5.40682
1,19,2,5.63291
1,31,3,5.7191
1,0,2,5.84389
1,38,3,5.54905
1,7,1,5.43021
1,44,2,5.55054
2,5,1,5.55288
2,1,1,5.60919
2,13,1,5.40597
1,48,3,5.40682
1,15,3,5.51239
1,5,2,5.55288
1,7,3,5.43021
1,12,2,5.60043
2,20,3,5.48505
2,28,3,5.64987
3,13,1,5.40597
1,6,1,5.52344
1,1,1,5.60919
1,33,1,5.62998
1,14,3,5.58521
1,14,2,5.58521
1,46,3,5.41225
1,43,1,5.52801
1,7,1,5.43021
1,29,3,5.25344
1,42,1,5.47279
2,4,2,5.42794
3,38,2,5.54905
3,47,1,5.55449
3,34,3,5.42441
3,17,1,5.33439
3,28,2,5.64987
1,37,1,5.64865
1,31,1,5.7191
1,17,2,5.33439
1,39,3,5.50322
1,23,3,5.55044
1,36,2,5.41789
1,49,1,5.62863
2,34,1,5.42441
2,33,3,5.62998
2,44,3,5.55054
2,20,3,5.48505
1,44,1,5.55054
1,34,3,5.42441
2,38,1,5.54905
1,13,1,5.40597
1,9,1,5.33961
1,33,2,5.62998
1,44,1,5.55054
1,44,2,5.55054
2,31,1,5.7191
2,22,1,5.49019
2,18,1,5.6086
3,7,2,5.43021
3,36,1,5.41789
4,8,2,5.35115
4,48,1,5.40682
1,47,1,5.55449
1,49,3,5.62863
2,37,1,5.64865
2,24,3,5.40274
2,45,1,5.6496
2,4,3,5.42794
3,45,2,5.6496
3,16,2,5.43751
1,30,3,5.5081
1,29,3,5.25344
1,17,1,5.33439
1,40,1,5.53597
1,46,3,5.41225
1,45,2,5.6496
1,38,2,5.54905
1,35,2,5.62606
1,38,3,5.54905
2,31,2,5.7191
2,28,2,5.64987
2,24,2,5.40274
2,3,1,5.43608
3,10,2,5.63956
3,31,2,5.7191
4,46,3,5.41225
4,41,2,5.51189
1,36,2,5.41789
1,31,2,5.7191
1,2,3,5.4519
1,12,3,5.60043
1,21,1,5.50251
2,11,2,5.50053
1,11,2,5.50053
2,4,3,5.42794
2,31,2,5.7191
2,24,3,5.40274
2,19,2,5.63291
3,42,3,5.47279
3,8,2,5.35115
3,16,3,5.43751
4,44,1,5.55054
4,5,3,5.55288
4,6,2,5.52344
5,39,3,5.50322
5,36,1,5.41789
5,10,3,5.63956
5,38,3,5.54905
5,48,2,5.40682
1,5,2,5.55288
1,5,1,5.55288
1,43,3,5.52801
1,3,2,5.43608
1,21,1,5.50251
2,49,3,5.62863
3,29,1,5.25344
3,6,3,5.52344
3,6,1,5.52344
3,29,3,5.25344
1,48,3,5.40682
1,30,2,5.5081
1,3,1,5.43608
1,1,3,5.60919
2,33,1,5.62998
2,24,2,5.40274
2,26,1,5.48528
2,9,3,5.33961
1,22,2,5.49019
1,34,1,5.42441
2,34,3,5.42441
2,26,1,5.48528
2,6,3,5.52344
3,48,3,5.40682
4,45,2,5.6496
4,25,3,5.61216
4,19,1,5.63291
4,38,2,5.54905
4,12,1,5.60043
5,28,1,5.64987
5,42,2,5.47279
5,27,2,5.39246
6,13,3,5.40597
6,16,3,5.43751
6,22,1,5.49019
6,39,2,5.50322
6,49,3,5.62863
7,32,1,5.46735
7,17,3,5.33439
8,43,2,5.52801
1,22,1,5.49019
2,0,2,5.84389
2,32,2,5.46735
3,15,2,5.51239
3,45,1,5.6496
3,19,2,5.63291
1,12,3,5.60043
2,32,3,5.46735
2,21,1,5.50251
2,21,2,5.50251
1,49,3,5.62863
1,29,3,5.25344
1,31,2,5.7191
1,27,2,5.39246
1,26,1,5.48528
1,40,2,5.53597
1,25,1,5.61216
1,36,3,5.41789
1,3,3,5.43608
1,24,1,5.40274
1,8,2,5.35115
2,39,3,5.50322
2,30,1,5.5081
2,32,2,5.46735
2,22,1,5.49019
1,3,3,5.43608
1,28,3,5.64987
2,35,2,5.62606
2,37,2,5.64865
2,9,2,5.33961
2,30,1,5.5081
3,40,1,5.53597
1,8,3,5.35115
1,49,1,5.62863
1,24,1,5.40274
2,17,1,5.33439
2,3,2,5.43608
2,26,2,5.48528
2,21,2,5.50251
2,29,3,5.25344
3,39,3,5.50322
4,15,1,5.51239
4,20,2,5.48505
4,10,1,5.63956
4,9,2,5.33961
5,16,3,5.43751
5,0,2,5.84389
6,18,1,5.6086
6,8,2,5.35115
6,2,1,5.4519
1,11,1,5.50053
1,19,2,5.63291
1,20,3,5.48505
1,44,1,5.55054
1,19,1,5.63291
2,35,1,5.62606
2,7,3,5.43021
2,38,2,5.54905
2,33,1,5.62998
1,44,1,5.55054
1,15,2,5.51239
1,43,3,5.52801
1,30,1,5.5081
1,46,2,5.41225
2,24,3,5.40274
2,4,2,5.42794
2,3,1,5.43608
2,42,2,5.47279
2,5,3,5.55288
3,45,1,5.6496
3,32,1,5.46735
1,10,3,5.63956
1,48,2,5.40682
1,11,1,5.50053
1,12,3,5.60043
1,46,3,5.41225
1,38,2,5.54905
1,30,1,5.5081
1,4,3,5.42794
1,30,1,5.5081
1,1,2,5.60919
1,42,3,5.47279
2,30,1,5.5081
2,31,3,5.7191
2,12,3,5.60043
1,46,2,5.41225
1,4,2,5.42794
1,46,1,5.41225
1,31,3,5.7191
1,33,2,5.62998
1,3,1,5.43608
2,35,2,5.62606
3,19,2,5.63291
1,34,3,5.42441
1,28,2,5.64987
1,9,2,5.33961
1,49,3,5.62863
1,40,1,5.53597
1,29,3,5.25344
1,0,3,5.84389
1,48,1,5.40682
2,45,2,5.6496
2,1,2,5.60919
2,27,2,5.39246
2,32,3,5.46735
3,16,3,5.43751
3,30,1,5.5081
3,16,1,5.43751
3,32,2,5.46735
4,37,1,5.64865
1,19,1,5.63291
1,48,2,5.40682
2,22,1,5.49019
2,34,1,5.42441
2,40,1,5.53597
2,21,1,5.50251
2,0,3,5.84389
1,32,1,5.46735
1,37,1,5.64865
1,15,3,5.51239
1,15,3,5.51239
1,22,1,5.49019
1,12,3,5.60043
1,28,3,5.64987
1,21,2,5.50251
1,20,3,5.48505
1,27,3,5.39246
1,0,1,5.84389
1,42,2,5.47279
1,2,1,5.4519
1,46,1,5.41225
1,34,3,5.42441
1,27,3,5.39246
1,22,1,5.49019
1,44,3,5.55054
1,34,1,5.42441
2,14,3,5.58521
2,26,3,5.48528
2,1,3,5.60919
2,8,1,5.35115
3,36,2,5.41789
4,26,1,5.48528
5,47,1,5.55449
5,40,3,5.53597
5,49,2,5.62863
5,6,3,5.52344
5,36,2,5.41789
1,7,1,5.43021
2,31,2,5.7191
2,42,3,5.47279
3,29,3,5.25344
3,30,2,5.5081
3,14,3,5.58521
3,11,3,5.50053
3,40,1,5.53597
1,37,3,5.64865
1,17,3,5.33439
1,34,1,5.42441
1,9,1,5.33961
2,44,1,5.55054
2,41,2,5.51189
2,22,1,5.49019
1,0,3,5.84389
1,6,1,5.52344
1,27,3,5.39246
1,24,1,5.40274
2,46,3,5.41225
2,28,2,5.64987
2,38,2,5.54905
2,35,2,5.62606
1,29,2,5.25344
2,9,3,5.33961
2,5,3,5.55288
2,10,2,5.63956
2,49,2,5.62863
3,32,2,5.46735
3,49,3,5.62863
3,35,1,5.62606
1,36,3,5.41789
1,15,2,5.51239
1,37,2,5.64865
1,35,3,5.62606
1,22,3,5.49019
1,14,3,5.58521
1,35,1,5.62606
1,17,2,5.33439
1,20,3,5.48505
1,6,1,5.52344
1,45,1,5.6496
1,33,1,5.62998
1,44,1,5.55054
1,20,3,5.48505
1,5,2,5.55288
1,11,1,5.50053
1,1,3,5.60919
2,41,1,5.51189
2,27,1,5.39246
2,46,3,5.41225
2,8,3,5.35115
2,37,3,5.64865
1,42,2,5.47279
1,17,2,5.33439
1,38,2,5.54905
2,32,3,5.46735
2,22,3,5.49019
3,9,3,5.33961
3,0,3,5.84389
4,23,3,5.55044
4,9,3,5.33961
1,11,3,5.50053
1,8,3,5.35115
1,2,1,5.4519
1,44,2,5.55054
1,48,3,5.40682
1,42,2,5.47279
1,12,3,5.60043
2,9,2,5.33961
1,39,2,5.50322
1,45,2,5.6496
1,4,1,5.42794
1,29,1,5.25344
2,4,1,5.42794
1,22,2,5.49019
1,9,2,5.33961
1,10,1,5.63956
1,41,1,5.51189
1,29,3,5.25344
2,0,2,5.84389
2,45,2,5.6496
2,38,1,5.54905
2,37,2,5.64865
3,0,1,5.84389
3,14,3,5.58521
3,46,1,5.41225
3,17,3,5.33439
4,3,3,5.43608
4,24,1,5.40274
4,47,1,5.55449
4,46,2,5.41225
4,32,1,5.46735
5,19,2,5.63291
5,8,3,5.35115
5,38,2,5.54905
5,17,1,5.33439
5,2,3,5.4519
1,22,3,5.49019
1,13,2,5.40597
1,16,3,5.43751
1,48,1,5.40682
1,11,2,5.50053
1,17,3,5.33439
2,26,3,5.48528
1,3,3,5.43608
1,26,3,5.48528
1,44,3,5.55054
1,39,2,5.50322
1,48,1,5.40682
2,19,3,5.63291
2,9,1,5.33961
1,12,3,5.60043
1,19,1,5.63291
1,15,1,5.51239
2,42,2,5.47279
2,1,1,5.60919
2,21,3,5.50251
1,12,3,5.60043
1,4,3,5.42794
1,49,2,5.62863
1,33,2,5.62998
1,26,3,5.48528
1,0,2,5.84389
1,10,2,5.63956
1,35,1,5.62606
1,26,2,5.48528
1,47,1,5.55449
1,14,1,5.58521
1,8,3,5.35115
1,43,1,5.52801
2,19,3,5.63291
2,46,3,5.41225
3,32,3,5.46735
3,5,2,5.55288
3,29,2,5.25344
4,23,1,5.55044
4,14,3,5.58521
4,5,3,5.55288
5,26,3,5.48528
5,15,1,5.51239
5,25,2,5.61216
5,42,1,5.47279
1,5,3,5.55288
1,2,2,5.4519
1,8,2,5.35115
1,24,2,5.40274
2,24,2,5.40274
2,28,1,5.64987
2,10,3,5.63956
2,46,2,5.41225
3,10,2,5.63956
3,46,2,5.41225
3,38,3,5.54905
3,12,3,5.60043
3,47,1,5.55449
4,39,1,5.50322
4,32,3,5.46735
4,38,3,5.54905
1,21,2,5.50251
1,21,3,5.50251
1,12,3,5.60043
1,37,3,5.64865
2,27,3,5.39246
3,28,2,5.64987
3,12,2,5.60043
1,34,3,5.42441
1,35,2,5.62606
1,35,2,5.62606
1,1,3,5.60919
1,40,3,5.53597
1,37,3,5.64865
1,6,1,5.52344
1,26,1,5.48528
1,10,3,5.63956
1,34,1,5.42441
2,11,3,5.50053
2,42,2,5.47279
2,18,2,5.6086
2,35,3,5.62606
3,35,2,5.62606
3,49,2,5.62863
3,19,1,5.63291
4,13,2,5.40597
4,25,2,5.61216
4,48,2,5.40682
5,30,3,5.5081
5,32,3,5.46735
1,17,1,5.33439
1,10,3,5.63956
1,9,2,5.33961
1,49,1,5.62863
1,10,3,5.63956
2,16,3,5.43751
2,43,3,5.52801
2,15,2,5.51239
2,26,3,5.48528
2,10,2,5.63956
1,40,1,5.53597
1,49,2,5.62863
1,20,2,5.48505
2,28,1,5.64987
2,8,2,5.35115
2,45,1,5.6496
2,24,3,5.40274
2,42,3,5.47279
3,29,3,5.25344
1,17,2,5.33439
1,49,1,5.62863
2,48,2,5.40682
2,5,2,5.55288
2,25,3,5.61216
2,2,3,5.4519
2,23,1,5.55044
3,26,2,5.48528
1,6,3,5.52344
1,3,3,5.43608
1,20,3,5.48505
1,7,1,5.43021
1,41,3,5.51189
1,12,3,5.60043
1,5,2,5.55288
1,7,3,5.43021
1,0,3,5.84389
1,22,2,5.49019
2,23,1,5.55044
2,22,1,5.49019
2,37,1,5.64865
2,32,3,5.46735
2,10,1,5.63956
1,44,3,5.55054
1,35,3,5.62606
1,2,3,5.4519
1,46,1,5.41225
2,46,2,5.41225
2,34,1,5.42441
2,23,1,5.55044
3,6,1,5.52344
3,26,2,5.48528
3,15,2,5.51239
3,6,1,5.52344
4,33,1,5.62998
4,4,1,5.42794
4,48,1,5.40682
5,20,3,5.48505
5,10,1,5.63956
5,38,1,5.54905
5,8,2,5.35115
6,43,3,5.52801
6,45,2,5.6496
6,37,1,5.64865
7,10,1,5.63956
7,37,2,5.64865
7,5,2,5.55288
1,14,3,5.58521
1,44,3,5.55054
1,16,2,5.43751
1,32,1,5.46735
1,47,2,5.55449
1,25,2,5.61216
1,8,1,5.35115
1,35,1,5.62606
1,38,2,5.54905
1,18,3,5.6086
1,14,1,5.58521
2,22,1,5.49019
2,3,3,5.43608
2,28,2,5.64987
2,31,1,5.7191
3,18,3,5.6086
3,5,1,5.55288
3,27,1,5.39246
4,25,2,5.61216
4,3,2,5.43608
5,46,2,5.41225
5,49,3,5.62863
5,14,1,5.58521
5,27,2,5.39246
5,27,3,5.39246
6,44,2,5.55054
6,13,3,5.40597
6,47,2,5.55449
6,40,2,5.53597
7,48,2,5.40682
7,25,2,5.61216
8,24,2,5.40274
8,47,1,5.55449
8,29,3,5.25344
8,29,2,5.25344
8,45,2,5.6496
1,33,1,5.62998
1,31,3,5.7191
1,30,3,5.5081
1,36,1,5.41789
1,12,3,5.60043
2,48,1,5.40682
1,49,3,5.62863
2,13,2,5.40597
3,43,1,5.52801
3,26,2,5.48528
3,35,3,5.62606
3,45,2,5.6496
1,5,1,5.55288
1,10,2,5.63956
1,6,2,5.52344
1,26,1,5.48528
1,16,2,5.43751
1,6,2,5.52344
1,30,2,5.5081
1,33,3,5.62998
1,48,3,5.40682
1,1,1,5.60919
1,29,2,5.25344
1,44,3,5.55054
2,33,2,5.62998
1,24,3,5.40274
1,17,2,5.33439
1,47,2,5.55449
1,29,1,5.25344
1,19,2,5.63291
1,4,3,5.42794
1,19,2,5.63291
1,8,2,5.35115
2,44,3,5.55054
2,35,2,5.62606
1,46,1,5.41225
1,49,2,5.62863
1,15,3,5.51239
2,4,1,5.42794
2,0,3,5.84389
2,36,2,5.41789
2,30,3,5.5081
2,4,2,5.42794
3,14,1,5.58521
3,47,3,5.55449
3,19,3,5.63291
4,48,1,5.40682
1,3,3,5.43608
1,5,1,5.55288
1,18,2,5.6086
1,33,1,5.62998
1,22,1,5.49019
1,49,1,5.62863
1,34,3,5.42441
1,17,3,5.33439
1,14,3,5.58521
2,18,2,5.6086
2,10,3,5.63956
2,19,2,5.63291
1,47,1,5.55449
1,13,2,5.40597
1,16,3,5.43751
1,23,1,5.55044
1,36,3,5.41789
2,34,1,5.42441
2,24,3,5.40274
1,2,1,5.4519
1,43,3,5.52801
1,45,2,5.6496
1,16,1,5.43751
1,46,1,5.41225
1,14,1,5.58521
1,36,3,5.41789
1,44,3,5.55054
1,49,1,5.62863
1,49,3,5.62863
1,26,1,5.48528
1,38,2,5.54905
2,35,2,5.62606
2,0,2,5.84389
3,39,3,5.50322
3,9,3,5.33961
3,35,3,5.62606
3,3,3,5.43608
3,3,2,5.43608
1,18,2,5.6086
1,30,1,5.5081
1,38,1,5.54905
1,39,1,5.50322
2,45,2,5.6496
2,8,2,5.35115
2,43,2,5.52801
2,10,3,5.63956
2,33,3,5.62998
3,36,1,5.41789
3,9,2,5.33961
1,28,1,5.64987
1,35,2,5.62606
1,35,1,5.62606
1,30,1,5.5081
1,36,3,5.41789
